"id","name_th","name_en","province_id","created_at","updated_at","deleted_at"
"3031","สีดา","Sida","19","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3032","เฉลิมพระเกียรติ","Chaloem Phra Kiat","19","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3101","เมืองบุรีรัมย์","Mueang Buri Ram","20","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3102","คูเมือง","Khu Mueang","20","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3103","กระสัง","Krasang","20","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3104","นางรอง","Nang Rong","20","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3105","หนองกี่","Nong Ki","20","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3106","ละหานทราย","Lahan Sai","20","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3107","ประโคนชัย","Prakhon Chai","20","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3108","บ้านกรวด","Ban Kruat","20","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3109","พุทไธสง","Phutthaisong","20","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3110","ลำปลายมาศ","Lam Plai Mat","20","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3111","สตึก","Satuek","20","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3112","ปะคำ","Pakham","20","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3113","นาโพธิ์","Na Pho","20","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3114","หนองหงส์","Nong Hong","20","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3115","พลับพลาชัย","Phlapphla Chai","20","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3116","ห้วยราช","Huai Rat","20","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3117","โนนสุวรรณ","Non Suwan","20","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3118","ชำนิ","Chamni","20","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3119","บ้านใหม่ไชยพจน์","Ban Mai Chaiyaphot","20","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3120","โนนดินแดง","Din Daeng","20","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3121","บ้านด่าน","Ban Dan","20","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3122","แคนดง","Khaen Dong","20","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3123","เฉลิมพระเกียรติ","Chaloem Phra Kiat","20","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3201","เมืองสุรินทร์","Mueang Surin","21","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3202","ชุมพลบุรี","Chumphon Buri","21","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3203","ท่าตูม","Tha Tum","21","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3204","จอมพระ","Chom Phra","21","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3205","ปราสาท","Prasat","21","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3206","กาบเชิง","Kap Choeng","21","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3207","รัตนบุรี","Rattanaburi","21","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3208","สนม","Sanom","21","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3209","ศีขรภูมิ","Sikhoraphum","21","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3210","สังขะ","Sangkha","21","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3211","ลำดวน","Lamduan","21","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3212","สำโรงทาบ","Samrong Thap","21","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3213","บัวเชด","Buachet","21","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3214","พนมดงรัก","Phanom Dong Rak","21","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3215","ศรีณรงค์","Si Narong","21","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3216","เขวาสินรินทร์","Khwao Sinarin","21","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3217","โนนนารายณ์","Non Narai","21","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3301","เมืองศรีสะเกษ","Mueang Si Sa Ket","22","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3302","ยางชุมน้อย","Yang Chum Noi","22","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3303","กันทรารมย์","Kanthararom","22","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3304","กันทรลักษ์","Kantharalak","22","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3305","ขุขันธ์","Khukhan","22","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3306","ไพรบึง","Phrai Bueng","22","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3307","ปรางค์กู่","Prang Ku","22","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3308","ขุนหาญ","Khun Han","22","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3309","ราษีไศล","Rasi Salai","22","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3310","อุทุมพรพิสัย","Uthumphon Phisai","22","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3311","บึงบูรพ์","Bueng Bun","22","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3312","ห้วยทับทัน","Huai Thap Than","22","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3313","โนนคูณ","Non Khun","22","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3314","ศรีรัตนะ","Si Rattana","22","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3315","น้ำเกลี้ยง","Nam Kliang","22","9/8/2019 03:33:09","21/12/2023 18:56:10",
"3316","วังหิน","Wang Hin","22","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3317","ภูสิงห์","Phu Sing","22","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3318","เมืองจันทร์","Mueang Chan","22","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3319","เบญจลักษ์","Benchalak","22","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3320","พยุห์","Phayu","22","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3321","โพธิ์ศรีสุวรรณ","Pho Si Suwan","22","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3322","ศิลาลาด","Sila Lat","22","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3401","เมืองอุบลราชธานี","Mueang Ubon Ratchathani","23","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3402","ศรีเมืองใหม่","Si Mueang Mai","23","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3403","โขงเจียม","Khong Chiam","23","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3404","เขื่องใน","Khueang Nai","23","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3405","เขมราฐ","Khemarat","23","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3407","เดชอุดม","Det Udom","23","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3408","นาจะหลวย","Na Chaluai","23","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3409","น้ำยืน","Nam Yuen","23","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3410","บุณฑริก","Buntharik","23","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3411","ตระการพืชผล","Trakan Phuet Phon","23","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3412","กุดข้าวปุ้น","Kut Khaopun","23","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3414","ม่วงสามสิบ","Muang Sam Sip","23","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3415","วารินชำราบ","Warin Chamrap","23","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3419","พิบูลมังสาหาร","Phibun Mangsahan","23","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3420","ตาลสุม","Tan Sum","23","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3421","โพธิ์ไทร","Pho Sai","23","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3422","สำโรง","Samrong","23","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3424","ดอนมดแดง","Don Mot Daeng","23","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3425","สิรินธร","Sirindhorn","23","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3426","ทุ่งศรีอุดม","Thung Si Udom","23","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3429","นาเยีย","Na Yia","23","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3430","นาตาล","Na Tan","23","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3431","เหล่าเสือโก้ก","Lao Suea Kok","23","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3432","สว่างวีระวงศ์","Sawang Wirawong","23","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3433","น้ำขุ่น","Nam Khun","23","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3501","เมืองยโสธร","Mueang Yasothon","24","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3502","ทรายมูล","Sai Mun","24","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3503","กุดชุม","Kut Chum","24","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3504","คำเขื่อนแก้ว","Kham Khuean Kaeo","24","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3505","ป่าติ้ว","Pa Tio","24","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3506","มหาชนะชัย","Maha Chana Chai","24","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3507","ค้อวัง","Kho Wang","24","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3508","เลิงนกทา","Loeng Nok Tha","24","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3509","ไทยเจริญ","Thai Charoen","24","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3601","เมืองชัยภูมิ","Mueang Chaiyaphum","25","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3602","บ้านเขว้า","Ban Khwao","25","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3603","คอนสวรรค์","Khon Sawan","25","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3604","เกษตรสมบูรณ์","Kaset Sombun","25","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3605","หนองบัวแดง","Nong Bua Daeng","25","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3606","จัตุรัส","Chatturat","25","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3607","บำเหน็จณรงค์","Bamnet Narong","25","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3608","หนองบัวระเหว","Nong Bua Rawe","25","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3609","เทพสถิต","Thep Sathit","25","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3610","ภูเขียว","Phu Khiao","25","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3611","บ้านแท่น","Ban Thaen","25","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3612","แก้งคร้อ","Kaeng Khro","25","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3613","คอนสาร","Khon San","25","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3614","ภักดีชุมพล","Phakdi Chumphon","25","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3615","เนินสง่า","Noen Sa-nga","25","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3616","ซับใหญ่","Sap Yai","25","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3701","เมืองอำนาจเจริญ","Mueang Amnat Charoen","26","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3702","ชานุมาน","Chanuman","26","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3703","ปทุมราชวงศา","Pathum Ratchawongsa","26","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3704","พนา","Phana","26","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3705","เสนางคนิคม","Senangkhanikhom","26","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3706","หัวตะพาน","Hua Taphan","26","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3707","ลืออำนาจ","Lue Amnat","26","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3801","เมืองบึงกาฬ","Mueang Bueng Kan","77","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3802","เซกา","Seka","77","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3803","โซ่พิสัย","So Phisai","77","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3804","พรเจริญ","Phon Charoen","77","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3805","ศรีวิไล","Si Wilai","77","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3806","บึงโขงหลง","Bueng Khong Long","77","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3807","ปากคาด","Pak Khat","77","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3808","บุ่งคล้า","Bung Khla","77","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3901","เมืองหนองบัวลำภู","Mueang Nong Bua Lam Phu","27","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3902","นากลาง","Na Klang","27","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3903","โนนสัง","Non Sang","27","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3904","ศรีบุญเรือง","Si Bun Rueang","27","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3905","สุวรรณคูหา","Suwannakhuha","27","9/8/2019 03:33:09","16/5/2022 06:31:26",
"3906","นาวัง","Na Wang","27","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4001","เมืองขอนแก่น","Mueang Khon Kaen","28","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4002","บ้านฝาง","Ban Fang","28","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4003","พระยืน","Phra Yuen","28","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4004","หนองเรือ","Nong Ruea","28","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4005","ชุมแพ","Chum Phae","28","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4006","สีชมพู","Si Chomphu","28","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4007","น้ำพอง","Nam Phong","28","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4008","อุบลรัตน์","Ubolratana","28","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4009","กระนวน","Kranuan","28","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4010","บ้านไผ่","Ban Phai","28","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4011","เปือยน้อย","Pueai Noi","28","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4012","พล","Phon","28","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4013","แวงใหญ่","Waeng Yai","28","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4014","แวงน้อย","Waeng Noi","28","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4015","หนองสองห้อง","Nong Song Hong","28","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4016","ภูเวียง","Phu Wiang","28","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4017","มัญจาคีรี","Mancha Khiri","28","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4018","ชนบท","Chonnabot","28","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4019","เขาสวนกวาง","Khao Suan Kwang","28","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4020","ภูผาม่าน","Phu Pha Man","28","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4021","ซำสูง","Sam Sung","28","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4022","โคกโพธิ์ไชย","Khok Pho Chai","28","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4023","หนองนาคำ","Nong Na Kham","28","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4024","บ้านแฮด","Ban Haet","28","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4025","โนนศิลา","Non Sila","28","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4029","เวียงเก่า","Wiang Kao","28","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4101","เมืองอุดรธานี","Mueang Udon Thani","29","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4102","กุดจับ","Kut Chap","29","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4103","หนองวัวซอ","Nong Wua So","29","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4104","กุมภวาปี","Kumphawapi","29","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4105","โนนสะอาด","Non Sa-at","29","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4106","หนองหาน","Nong Han","29","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4107","ทุ่งฝน","Thung Fon","29","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4108","ไชยวาน","Chai Wan","29","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4109","ศรีธาตุ","Si That","29","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4110","วังสามหมอ","Wang Sam Mo","29","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4111","บ้านดุง","Ban Dung","29","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4117","บ้านผือ","Ban Phue","29","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4118","น้ำโสม","Nam Som","29","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4119","เพ็ญ","Phen","29","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4120","สร้างคอม","Sang Khom","29","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4121","หนองแสง","Nong Saeng","29","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4122","นายูง","Na Yung","29","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4123","พิบูลย์รักษ์","Phibun Rak","29","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4124","กู่แก้ว","Ku Kaeo","29","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4125","ประจักษ์ศิลปาคม","rachak-sinlapakhom","29","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4201","เมืองเลย","Mueang Loei","30","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4202","นาด้วง","Na Duang","30","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4203","เชียงคาน","Chiang Khan","30","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4204","ปากชม","Pak Chom","30","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4205","ด่านซ้าย","Dan Sai","30","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4206","นาแห้ว","Na Haeo","30","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4207","ภูเรือ","Phu Ruea","30","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4208","ท่าลี่","Tha Li","30","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4209","วังสะพุง","Wang Saphung","30","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4210","ภูกระดึง","Phu Kradueng","30","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4211","ภูหลวง","Phu Luang","30","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4212","ผาขาว","Pha Khao","30","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4213","เอราวัณ","Erawan","30","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4214","หนองหิน","Nong Hin","30","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4301","เมืองหนองคาย","Mueang Nong Khai","31","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4302","ท่าบ่อ","Tha Bo","31","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4305","โพนพิสัย","Phon Phisai","31","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4307","ศรีเชียงใหม่","Si Chiang Mai","31","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4308","สังคม","Sangkhom","31","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4314","สระใคร","Sakhrai","31","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4315","เฝ้าไร่","Fao Rai","31","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4316","รัตนวาปี","Rattanawapi","31","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4317","โพธิ์ตาก","Pho Tak","31","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4401","เมืองมหาสารคาม","Mueang Maha Sarakham","32","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4402","แกดำ","Kae Dam","32","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4403","โกสุมพิสัย","Kosum Phisai","32","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4404","กันทรวิชัย","Kantharawichai","32","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4405","เชียงยืน","Kantharawichai","32","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4406","บรบือ","Borabue","32","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4407","นาเชือก","Na Chueak","32","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4408","พยัคฆภูมิพิสัย","Phayakkhaphum Phisai","32","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4409","วาปีปทุม","Wapi Pathum","32","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4410","นาดูน","Na Dun","32","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4411","ยางสีสุราช","Yang Sisurat","32","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4412","กุดรัง","Kut Rang","32","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4413","ชื่นชม","Chuen Chom","32","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4501","เมืองร้อยเอ็ด","Mueang Roi Et","33","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4502","เกษตรวิสัย","Kaset Wisai","33","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4503","ปทุมรัตต์","Pathum Rat","33","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4504","จตุรพักตรพิมาน","Chaturaphak Phiman","33","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4505","ธวัชบุรี","Thawat Buri","33","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4506","พนมไพร","Phanom Phrai","33","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4507","โพนทอง","Phon Thong","33","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4508","โพธิ์ชัย","Pho Chai","33","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4509","หนองพอก","Nong Phok","33","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4510","เสลภูมิ","Selaphum","33","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4511","สุวรรณภูมิ","Suwannaphum","33","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4512","เมืองสรวง","Mueang Suang","33","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4513","โพนทราย","Phon Sai","33","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4514","อาจสามารถ","At Samat","33","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4515","เมยวดี","Moei Wadi","33","9/8/2019 03:33:09","16/5/2022 06:31:26",
