"id","name_th","name_en","province_id","created_at","updated_at","deleted_at"
"4516","ศรีสมเด็จ","Si Somdet","33","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4517","จังหาร","Changhan","33","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4518","เชียงขวัญ","Chiang Khwan","33","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4519","หนองฮี","Nong Hi","33","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4520","ทุ่งเขาหลวง","Thung Khao Luangกิ่","33","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4601","เมืองกาฬสินธุ์","Mueang Kalasin","34","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4602","นามน","Na Mon","34","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4603","กมลาไสย","Kamalasai","34","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4604","ร่องคำ","Rong Kham","34","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4605","กุฉินารายณ์","Kuchinarai","34","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4606","เขาวง","Khao Wong","34","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4607","ยางตลาด","Yang Talat","34","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4608","ห้วยเม็ก","Huai Mek","34","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4609","สหัสขันธ์","Sahatsakhan","34","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4610","คำม่วง","Kham Muang","34","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4611","ท่าคันโท","Tha Khantho","34","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4612","หนองกุงศรี","Nong Kung Si","34","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4613","สมเด็จ","Somdet","34","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4614","ห้วยผึ้ง","Huai Phueng","34","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4615","สามชัย","Sam Chai","34","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4616","นาคู","Na Khu","34","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4617","ดอนจาน","Don Chan","34","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4618","ฆ้องชัย","Khong Chai","34","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4701","เมืองสกลนคร","Mueang Sakon Nakhon","35","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4702","กุสุมาลย์","Kusuman","35","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4703","กุดบาก","Kut Bak","35","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4704","พรรณานิคม","Phanna Nikhom","35","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4705","พังโคน","Phang Khon","35","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4706","วาริชภูมิ","Waritchaphum","35","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4707","นิคมน้ำอูน","Nikhom Nam Un","35","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4708","วานรนิวาส","Wanon Niwat","35","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4709","คำตากล้า","Kham Ta Kla","35","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4710","บ้านม่วง","Ban Muang","35","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4711","อากาศอำนวย","Akat Amnuai","35","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4712","สว่างแดนดิน","Sawang Daen Din","35","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4713","ส่องดาว","Song Dao","35","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4714","เต่างอย","Tao Ngoi","35","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4715","โคกศรีสุพรรณ","Khok Si Suphan","35","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4716","เจริญศิลป์","Charoen Sin","35","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4717","โพนนาแก้ว","Phon Na Kaeo","35","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4718","ภูพาน","Phu Phan","35","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4801","เมืองนครพนม","Mueang Nakhon Phanom","36","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4802","ปลาปาก","Pla Pak","36","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4803","ท่าอุเทน","Tha Uthen","36","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4804","บ้านแพง","Ban Phaeng","36","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4805","ธาตุพนม","That Phanom","36","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4806","เรณูนคร","Renu Nakhon","36","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4807","นาแก","Na Kae","36","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4808","ศรีสงคราม","Si Songkhram","36","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4809","นาหว้า","Na Wa","36","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4810","โพนสวรรค์","Phon Sawan","36","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4811","นาทม","Na Thom","36","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4812","วังยาง","Wang Yang","36","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4901","เมืองมุกดาหาร","Mueang Mukdahan","37","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4902","นิคมคำสร้อย","Nikhom Kham Soi","37","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4903","ดอนตาล","Don Tan","37","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4904","ดงหลวง","Dong Luang","37","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4905","คำชะอี","Khamcha-i","37","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4906","หว้านใหญ่","Wan Yai","37","9/8/2019 03:33:09","16/5/2022 06:31:26",
"4907","หนองสูง","Nong Sung","37","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5001","เมืองเชียงใหม่","Mueang Chiang Mai","38","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5002","จอมทอง","Chom Thong","38","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5003","แม่แจ่ม","Mae Chaem","38","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5004","เชียงดาว","Chiang Dao","38","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5005","ดอยสะเก็ด","Doi Saket","38","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5006","แม่แตง","Mae Taeng","38","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5007","แม่ริม","Mae Rim","38","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5008","สะเมิง","Samoeng","38","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5009","ฝาง","Fang","38","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5010","แม่อาย","Mae Ai","38","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5011","พร้าว","Phrao","38","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5012","สันป่าตอง","San Pa Tong","38","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5013","สันกำแพง","San Kamphaeng","38","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5014","สันทราย","San Sai","38","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5015","หางดง","Hang Dong","38","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5016","ฮอด","Hot","38","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5017","ดอยเต่า","Doi Tao","38","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5018","อมก๋อย","Omkoi","38","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5019","สารภี","Saraphi","38","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5020","เวียงแหง","Wiang Haeng","38","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5021","ไชยปราการ","Chai Prakan","38","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5022","แม่วาง","Mae Wang","38","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5023","แม่ออน","Mae On","38","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5024","ดอยหล่อ","Doi Lo","38","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5101","เมืองลำพูน","Mueang Lamphun","39","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5102","แม่ทา","Mae Tha","39","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5103","บ้านโฮ่ง","Ban Hong","39","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5104","ลี้","Li","39","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5105","ทุ่งหัวช้าง","Thung Hua Chang","39","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5106","ป่าซาง","Pa Sang","39","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5107","บ้านธิ","Ban Thi","39","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5108","เวียงหนองล่อง","Wiang Nong Long","39","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5201","เมืองลำปาง","Mueang Lampang","40","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5202","แม่เมาะ","Mae Mo","40","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5203","เกาะคา","Ko Kha","40","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5204","เสริมงาม","Soem Ngam","40","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5205","งาว","Ngao","40","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5206","แจ้ห่ม","Chae Hom","40","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5207","วังเหนือ","Wang Nuea","40","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5208","เถิน","Thoen","40","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5209","แม่พริก","Mae Phrik","40","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5210","แม่ทะ","Mae Tha","40","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5211","สบปราบ","Sop Prap","40","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5212","ห้างฉัตร","Hang Chat","40","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5213","เมืองปาน","Mueang Pan","40","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5301","เมืองอุตรดิตถ์","Mueang Uttaradit","41","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5302","ตรอน","Tron","41","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5303","ท่าปลา","Tha Pla","41","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5304","น้ำปาด","Nam Pat","41","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5305","ฟากท่า","Fak Tha","41","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5306","บ้านโคก","Ban Khok","41","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5307","พิชัย","Phichai","41","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5308","ลับแล","Laplae","41","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5309","ทองแสนขัน","Thong Saen Khan","41","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5401","เมืองแพร่","Mueang Phrae","42","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5402","ร้องกวาง","Rong Kwang","42","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5403","ลอง","Long","42","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5404","สูงเม่น","Sung Men","42","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5405","เด่นชัย","Den Chai","42","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5406","สอง","Song","42","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5407","วังชิ้น","Wang Chin","42","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5408","หนองม่วงไข่","Nong Muang Khai","42","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5501","เมืองน่าน","Mueang Nan","43","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5502","แม่จริม","Mae Charim","43","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5503","บ้านหลวง","Ban Luang","43","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5504","นาน้อย","Na Noi","43","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5505","ปัว","Pua","43","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5506","ท่าวังผา","Tha Wang Pha","43","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5507","เวียงสา","Wiang Sa","43","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5508","ทุ่งช้าง","Thung Chang","43","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5509","เชียงกลาง","Chiang Klang","43","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5510","นาหมื่น","Na Muen","43","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5511","สันติสุข","Santi Suk","43","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5512","บ่อเกลือ","Bo Kluea","43","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5513","สองแคว","Song Khwae","43","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5514","ภูเพียง","Phu Phiang","43","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5515","เฉลิมพระเกียรติ","Chaloem Phra Kiat","43","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5601","เมืองพะเยา","Mueang Phayao","44","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5602","จุน","Chun","44","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5603","เชียงคำ","Chiang Kham","44","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5604","เชียงม่วน","Chiang Muan","44","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5605","ดอกคำใต้","Dok Khamtai","44","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5606","ปง","Pong","44","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5607","แม่ใจ","Mae Chai","44","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5608","ภูซาง","Phu Sang","44","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5609","ภูกามยาว","Phu Kamyao","44","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5701","เมืองเชียงราย","Mueang Chiang Rai","45","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5702","เวียงชัย","Wiang Chai","45","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5703","เชียงของ","Chiang Khong","45","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5704","เทิง","Thoeng","45","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5705","พาน","Phan","45","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5706","ป่าแดด","Pa Daet","45","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5707","แม่จัน","Mae Chan","45","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5708","เชียงแสน","Chiang Saen","45","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5709","แม่สาย","Mae Sai","45","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5710","แม่สรวย","Mae Suai","45","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5711","เวียงป่าเป้า","Wiang Pa Pao","45","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5712","พญาเม็งราย","Phaya Mengrai","45","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5713","เวียงแก่น","Wiang Kaen","45","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5714","ขุนตาล","Khun Tan","45","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5715","แม่ฟ้าหลวง","Mae Fa Luang","45","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5716","แม่ลาว","Mae Lao","45","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5717","เวียงเชียงรุ้ง","Wiang Chiang Rung","45","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5718","ดอยหลวง","Doi Luang","45","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5801","เมืองแม่ฮ่องสอน","Mueang Mae Hong Son","46","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5802","ขุนยวม","Khun Yuam","46","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5803","ปาย","Pai","46","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5804","แม่สะเรียง","Mae Sariang","46","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5805","แม่ลาน้อย","Mae La Noi","46","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5806","สบเมย","Sop Moei","46","9/8/2019 03:33:09","16/5/2022 06:31:26",
"5807","ปางมะผ้า","Pang Mapha","46","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6001","เมืองนครสวรรค์","Mueang Nakhon Sawan","47","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6002","โกรกพระ","Krok Phra","47","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6003","ชุมแสง","Chum Saeng","47","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6004","หนองบัว","Nong Bua","47","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6005","บรรพตพิสัย","Banphot Phisai","47","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6006","เก้าเลี้ยว","Kao Liao","47","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6007","ตาคลี","Takhli","47","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6008","ท่าตะโก","Takhli","47","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6009","ไพศาลี","Phaisali","47","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6010","พยุหะคีรี","Phayuha Khiri","47","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6011","ลาดยาว","Phayuha Khiri","47","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6012","ตากฟ้า","Tak Fa","47","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6013","แม่วงก์","Mae Wong","47","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6014","แม่เปิน","Mae Poen","47","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6015","ชุมตาบง","Chum Ta Bong","47","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6101","เมืองอุทัยธานี","Mueang Uthai Thani","48","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6102","ทัพทัน","Thap Than","48","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6103","สว่างอารมณ์","Sawang Arom","48","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6104","หนองฉาง","Nong Chang","48","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6105","หนองขาหย่าง","Nong Khayang","48","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6106","บ้านไร่","Ban Rai","48","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6107","ลานสัก","Lan Sak","48","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6108","ห้วยคต","Huai Khot","48","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6201","เมืองกำแพงเพชร","Mueang Kamphaeng Phet","49","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6202","ไทรงาม","Sai Ngam","49","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6203","คลองลาน","Khlong Lan","49","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6204","ขาณุวรลักษบุรี","Khanu Woralaksaburi","49","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6205","คลองขลุง","Khlong Khlung","49","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6206","พรานกระต่าย","Phran Kratai","49","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6207","ลานกระบือ","Lan Krabue","49","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6208","ทรายทองวัฒนา","Sai Thong Watthana","49","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6209","ปางศิลาทอง","Pang Sila Thong","49","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6210","บึงสามัคคี","Bueng Samakkhi","49","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6211","โกสัมพีนคร","Kosamphi Nakhon","49","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6301","เมืองตาก","Mueang Tak","50","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6302","บ้านตาก","Ban Tak","50","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6303","สามเงา","Sam Ngao","50","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6304","แม่ระมาด","Mae Ramat","50","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6305","ท่าสองยาง","Tha Song Yang","50","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6306","แม่สอด","Mae Sot","50","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6307","พบพระ","Phop Phra","50","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6308","อุ้มผาง","Umphang","50","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6309","วังเจ้า","Wang Chao","50","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6401","เมืองสุโขทัย","Mueang Sukhothai","51","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6402","บ้านด่านลานหอย","Ban Dan Lan Hoi","51","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6403","คีรีมาศ","Khiri Mat","51","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6404","กงไกรลาศ","Kong Krailat","51","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6405","ศรีสัชนาลัย","Si Satchanalai","51","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6406","ศรีสำโรง","Si Samrong","51","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6407","สวรรคโลก","Sawankhalok","51","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6408","ศรีนคร","Si Nakhon","51","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6409","ทุ่งเสลี่ยม","Thung Saliam","51","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6501","เมืองพิษณุโลก","Mueang Phitsanulok","52","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6502","นครไทย","Nakhon Thai","52","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6503","ชาติตระการ","Chat Trakan","52","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6504","บางระกำ","Bang Rakam","52","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6505","บางกระทุ่ม","Bang Krathum","52","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6506","พรหมพิราม","Phrom Phiram","52","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6507","วัดโบสถ์","Wat Bot","52","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6508","วังทอง","Wang Thong","52","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6509","เนินมะปราง","Noen Maprang","52","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6601","เมืองพิจิตร","Mueang Phichit","53","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6602","วังทรายพูน","Wang Sai Phun","53","9/8/2019 03:33:09","16/5/2022 06:31:26",
