"id","name_th","name_en","province_id","created_at","updated_at","deleted_at"
"6603","โพธิ์ประทับช้าง","Pho Prathap Chang","53","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6604","ตะพานหิน","Taphan Hin","53","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6605","บางมูลนาก","Bang Mun Nak","53","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6606","โพทะเล","Pho Thale","53","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6607","สามง่าม","Sam Ngam","53","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6608","ทับคล้อ","Tap Khlo","53","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6609","สากเหล็ก","Sak Lek","53","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6610","บึงนาราง","Bueng Na Rang","53","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6611","ดงเจริญ","Dong Charoen","53","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6612","วชิรบารมี","Wachirabarami","53","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6701","เมืองเพชรบูรณ์","Mueang Phetchabun","54","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6702","ชนแดน","Chon Daen","54","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6703","หล่มสัก","Lom Sak","54","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6704","หล่มเก่า","Lom Kao","54","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6705","วิเชียรบุรี","Wichian Buri","54","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6706","ศรีเทพ","Si Thep","54","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6707","หนองไผ่","Nong Phai","54","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6708","บึงสามพัน","Bueng Sam Phan","54","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6709","น้ำหนาว","Nam Nao","54","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6710","วังโป่ง","Wang Pong","54","9/8/2019 03:33:09","16/5/2022 06:31:26",
"6711","เขาค้อ","Khao Kho","54","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7001","เมืองราชบุรี","Mueang Ratchaburi","55","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7002","จอมบึง","Chom Bueng","55","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7003","สวนผึ้ง","Suan Phueng","55","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7004","ดำเนินสะดวก","Damnoen Saduak","55","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7005","บ้านโป่ง","Ban Pong","55","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7006","บางแพ","Bang Phae","55","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7007","โพธาราม","Photharam","55","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7008","ปากท่อ","Pak Tho","55","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7009","วัดเพลง","Wat Phleng","55","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7010","บ้านคา","Ban Kha","55","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7074","ท้องถิ่นเทศบาลตำบลบ้านฆ้อง","Tet Saban Ban Kong","55","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7101","เมืองกาญจนบุรี","Mueang Kanchanaburi","56","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7102","ไทรโยค","Sai Yok","56","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7103","บ่อพลอย","Bo Phloi","56","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7104","ศรีสวัสดิ์","Si Sawat","56","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7105","ท่ามะกา","Tha Maka","56","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7106","ท่าม่วง","Tha Muang","56","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7107","ทองผาภูมิ","Pha Phum","56","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7108","สังขละบุรี","Sangkhla Buri","56","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7109","พนมทวน","Phanom Thuan","56","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7110","เลาขวัญ","Lao Khwan","56","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7111","ด่านมะขามเตี้ย","Dan Makham Tia","56","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7112","หนองปรือ","Nong Prue","56","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7113","ห้วยกระเจา","Huai Krachao","56","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7201","เมืองสุพรรณบุรี","Mueang Suphan Buri","57","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7202","เดิมบางนางบวช","Doem Bang Nang Buat","57","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7203","ด่านช้าง","Dan Chang","57","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7204","บางปลาม้า","Bang Pla Ma","57","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7205","ศรีประจันต์","Si Prachan","57","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7206","ดอนเจดีย์","Don Chedi","57","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7207","สองพี่น้อง","Song Phi Nong","57","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7208","สามชุก","Sam Chuk","57","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7209","อู่ทอง","U Thong","57","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7210","หนองหญ้าไซ","Nong Ya Sai","57","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7301","เมืองนครปฐม","Mueang Nakhon Pathom","58","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7302","กำแพงแสน","Kamphaeng Saen","58","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7303","นครชัยศรี","Nakhon Chai Si","58","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7304","ดอนตูม","Don Tum","58","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7305","บางเลน","Bang Len","58","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7306","สามพราน","Sam Phran","58","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7307","พุทธมณฑล","Phutthamonthon","58","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7401","เมืองสมุทรสาคร","Mueang Samut Sakhon","59","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7402","กระทุ่มแบน","Krathum Baen","59","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7403","บ้านแพ้ว","Ban Phaeo","59","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7501","เมืองสมุทรสงคราม","Mueang Samut Songkhram","60","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7502","บางคนที","Bang Khonthi","60","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7503","อัมพวา","Amphawa","60","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7601","เมืองเพชรบุรี","Mueang Phetchaburi","61","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7602","เขาย้อย","Khao Yoi","61","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7603","หนองหญ้าปล้อง","Nong Ya Plong","61","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7604","ชะอำ","Cha-am","61","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7605","ท่ายาง","Tha Yang","61","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7606","บ้านลาด","Ban Lat","61","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7607","บ้านแหลม","Ban Laem","61","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7608","แก่งกระจาน","Kaeng Krachan","61","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7701","เมืองประจวบคีรีขันธ์","Mueang Prachuap Khiri Khan","62","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7702","กุยบุรี","Kui Buri","62","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7703","ทับสะแก","Thap Sakae","62","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7704","บางสะพาน","Bang Saphan","62","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7705","บางสะพานน้อย","Bang Saphan Noi","62","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7706","ปราณบุรี","Pran Buri","62","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7707","หัวหิน","Hua Hin","62","9/8/2019 03:33:09","16/5/2022 06:31:26",
"7708","สามร้อยยอด","Sam Roi Yot","62","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8001","เมืองนครศรีธรรมราช","Mueang Nakhon Si Thammarat","63","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8002","พรหมคีรี","Phrom Khiri","63","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8003","ลานสกา","Lan Saka","63","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8004","ฉวาง","Chawang","63","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8005","พิปูน","Phipun","63","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8006","เชียรใหญ่","Chian Yai","63","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8007","ชะอวด","Cha-uat","63","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8008","ท่าศาลา","Tha Sala","63","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8009","ทุ่งสง","Thung Song","63","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8010","นาบอน","Na Bon","63","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8011","ทุ่งใหญ่","Thung Yai","63","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8012","ปากพนัง","Pak Phanang","63","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8013","ร่อนพิบูลย์","Ron Phibun","63","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8014","สิชล","Sichon","63","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8015","ขนอม","Khanom","63","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8016","หัวไทร","Hua Sai","63","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8017","บางขัน","Bang Khan","63","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8018","ถ้ำพรรณรา","Tham Phannara","63","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8019","จุฬาภรณ์","Chulabhorn","63","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8020","พระพรหม","Phra Phrom","63","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8021","นบพิตำ","Nopphitam","63","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8022","ช้างกลาง","Chang Klang","63","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8023","เฉลิมพระเกียรติ","Chaloem Phra Kiat","63","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8101","เมืองกระบี่","Mueang Krabi","64","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8102","เขาพนม","Khao Phanom","64","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8103","เกาะลันตา","Ko Lanta","64","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8104","คลองท่อม","Khlong Thom","64","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8105","อ่าวลึก","Ao Luek","64","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8106","ปลายพระยา","Plai Phraya","64","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8107","ลำทับ","Lam Thap","64","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8108","เหนือคลอง","Nuea Khlong","64","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8201","เมืองพังงา","Mueang Phang-nga","65","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8202","เกาะยาว","Ko Yao","65","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8203","กะปง","Kapong","65","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8204","ตะกั่วทุ่ง","Takua Thung","65","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8205","ตะกั่วป่า","Takua Pa","65","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8206","คุระบุรี","Khura Buri","65","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8207","ทับปุด","Thap Put","65","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8208","ท้ายเหมือง","Thai Mueang","65","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8301","เมืองภูเก็ต","Mueang Phuket","66","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8302","กะทู้","Kathu","66","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8303","ถลาง","Thalang","66","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8401","เมืองสุราษฎร์ธานี","Mueang Surat Thani","67","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8402","กาญจนดิษฐ์","Kanchanadit","67","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8403","ดอนสัก","Don Sak","67","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8404","เกาะสมุย","Ko Samui","67","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8405","เกาะพะงัน","Ko Pha-ngan","67","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8406","ไชยา","Chaiya","67","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8407","ท่าชนะ","Tha Chana","67","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8408","คีรีรัฐนิคม","Khiri Rat Nikhom","67","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8409","บ้านตาขุน","Ban Ta Khun","67","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8410","พนม","Phanom","67","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8411","ท่าฉาง","Tha Chang","67","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8412","บ้านนาสาร","Ban Na San","67","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8413","บ้านนาเดิม","Ban Na Doem","67","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8414","เคียนซา","Khian Sa","67","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8415","เวียงสระ","Wiang Sa","67","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8416","พระแสง","Phrasaeng","67","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8417","พุนพิน","Phunphin","67","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8418","ชัยบุรี","Chai Buri","67","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8419","วิภาวดี","Vibhavadi","67","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8501","เมืองระนอง","Mueang Ranong","68","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8502","ละอุ่น","La-un","68","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8503","กะเปอร์","Kapoe","68","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8504","กระบุรี","Kra Buri","68","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8505","สุขสำราญ","Suk Samran","68","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8601","เมืองชุมพร","Mueang Chumphon","69","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8602","ท่าแซะ","Tha Sae","69","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8603","ปะทิว","Pathio","69","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8604","หลังสวน","Lang Suan","69","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8605","ละแม","Lamae","69","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8606","พะโต๊ะ","Phato","69","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8607","สวี","Sawi","69","9/8/2019 03:33:09","16/5/2022 06:31:26",
"8608","ทุ่งตะโก","Thung Tako","69","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9001","เมืองสงขลา","Mueang Songkhla","70","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9002","สทิงพระ","Sathing Phra","70","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9003","จะนะ","Chana","70","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9004","นาทวี","Na Thawi","70","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9005","เทพา","Thepha","70","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9006","สะบ้าย้อย","Saba Yoi","70","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9007","ระโนด","Ranot","70","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9008","กระแสสินธุ์","Krasae Sin","70","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9009","รัตภูมิ","Rattaphum","70","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9010","สะเดา","Sadao","70","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9011","หาดใหญ่","Hat Yai","70","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9012","นาหม่อม","Na Mom","70","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9013","ควนเนียง","Khuan Niang","70","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9014","บางกล่ำ","Bang Klam","70","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9015","สิงหนคร","Singhanakhon","70","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9016","คลองหอยโข่ง","Khlong Hoi Khong","70","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9077","ท้องถิ่นเทศบาลตำบลสำนักขาม","Sum Nung Kam","70","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9101","เมืองสตูล","Mueang Satun","71","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9102","ควนโดน","Khuan Don","71","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9103","ควนกาหลง","Khuan Kalong","71","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9104","ท่าแพ","Tha Phae","71","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9105","ละงู","La-ngu","71","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9106","ทุ่งหว้า","Thung Wa","71","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9107","มะนัง","Manang","71","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9201","เมืองตรัง","Mueang Trang","72","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9202","กันตัง","Kantang","72","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9203","ย่านตาขาว","Yan Ta Khao","72","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9204","ปะเหลียน","Palian","72","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9205","สิเกา","Sikao","72","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9206","ห้วยยอด","Huai Yot","72","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9207","วังวิเศษ","Wang Wiset","72","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9208","นาโยง","Na Yong","72","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9209","รัษฎา","Ratsada","72","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9210","หาดสำราญ","Hat Samran","72","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9301","เมืองพัทลุง","Mueang Phatthalung","73","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9302","กงหรา","Kong Ra","73","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9303","เขาชัยสน","Khao Chaison","73","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9304","ตะโหมด","Tamot","73","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9305","ควนขนุน","Khuan Khanun","73","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9306","ปากพะยูน","Pak Phayun","73","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9307","ศรีบรรพต","Si Banphot","73","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9308","ป่าบอน","Pa Bon","73","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9309","บางแก้ว","Bang Kaeo","73","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9310","ป่าพะยอม","Pa Phayom","73","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9311","ศรีนครินทร์","Srinagarindra","73","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9401","เมืองปัตตานี","Mueang Pattani","74","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9402","โคกโพธิ์","Khok Pho","74","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9403","หนองจิก","Nong Chik","74","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9404","ปะนาเระ","Panare","74","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9405","มายอ","Mayo","74","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9406","ทุ่งยางแดง","Thung Yang Daeng","74","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9407","สายบุรี","Sai Buri","74","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9408","ไม้แก่น","Mai Kaen","74","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9409","ยะหริ่ง","Yaring","74","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9410","ยะรัง","Yarang","74","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9411","กะพ้อ","Kapho","74","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9412","แม่ลาน","Mae Lan","74","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9501","เมืองยะลา","Mueang Yala","75","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9502","เบตง","Betong","75","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9503","บันนังสตา","Bannang Sata","75","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9504","ธารโต","Than To","75","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9505","ยะหา","Yaha","75","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9506","รามัน","Raman","75","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9507","กาบัง","Kabang","75","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9508","กรงปินัง","Krong Pinang","75","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9601","เมืองนราธิวาส","Mueang Narathiwat","76","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9602","ตากใบ","Tak Bai","76","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9603","บาเจาะ","Bacho","76","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9604","ยี่งอ","Yi-ngo","76","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9605","ระแงะ","Ra-ngae","76","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9606","รือเสาะ","Rueso","76","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9607","ศรีสาคร","Si Sakhon","76","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9608","แว้ง","Waeng","76","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9609","สุคิริน","Sukhirin","76","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9610","สุไหงโก-ลก","Su-ngai Kolok","76","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9611","สุไหงปาดี","Su-ngai Padi","76","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9612","จะแนะ","Chanae","76","9/8/2019 03:33:09","16/5/2022 06:31:26",
"9613","เจาะไอร้อง","Cho-airong","76","9/8/2019 03:33:09","16/5/2022 06:31:26",
